1,11/11/2024,27778.42
2,8/1/2024,44869.06
3,1/28/2025,96223.47
4,10/3/2024,52582.22
5,10/28/2024,48193.39
6,9/27/2024,7419.1
7,7/10/2025,12403.45
8,12/28/2024,26369.61
9,2/11/2025,98482.52
10,7/28/2024,3867.02
11,4/22/2025,79171.8
12,7/22/2025,7081.18
13,7/22/2025,91273.94
14,7/8/2025,24772.2
15,1/25/2025,39912.66
16,6/19/2025,41501.04
17,12/9/2024,21432.73
18,2/6/2025,62168.73
19,7/4/2025,71297.75
20,9/22/2024,93460.98
21,9/4/2024,46243.05
22,7/13/2025,11642.44
23,9/30/2024,61877.63
24,10/11/2024,7253.45
25,12/4/2024,51947.51
26,9/27/2024,78995.07
27,12/15/2024,31761.84
28,12/28/2024,21984.91
29,6/20/2025,87753.12
30,8/27/2024,86909.82
31,1/31/2025,31619.27
32,9/23/2024,87460.42
33,1/3/2025,93804.79
34,12/28/2024,60972.04
35,10/10/2024,32742.12
36,11/20/2024,22885.12
37,3/10/2025,11587.84
38,5/5/2025,99850.52
39,12/14/2024,84665.69
40,5/6/2025,42533.42
41,4/12/2025,11216.68
42,5/3/2025,75557.6
43,1/13/2025,96406.57
44,4/10/2025,36426.01
45,2/4/2025,45984.4
46,5/8/2025,53064.23
47,2/19/2025,54376.66
48,9/30/2024,14874.04
49,12/8/2024,17780.52
50,9/26/2024,32759.85
51,11/19/2024,12711.54
52,8/29/2024,52000.23
53,4/20/2025,77566.22
54,12/7/2024,42287.96
55,5/13/2025,4473.76
56,3/18/2025,15174.01
57,1/10/2025,98171.06
58,2/22/2025,38681.16
59,7/1/2025,79180.63
60,2/18/2025,85271.74
61,4/24/2025,74579.73
62,8/22/2024,83851.31
63,6/4/2025,91567.32
64,12/17/2024,2766.57
65,6/7/2025,71017.04
66,4/18/2025,71265.84
67,11/17/2024,90209.75
68,11/14/2024,30220.36
69,6/24/2025,93402.78
70,9/18/2024,85027.58
71,12/23/2024,13762.11
72,4/6/2025,51001.87
73,10/2/2024,34422.56
74,5/20/2025,9767.37
75,10/27/2024,75589.23
76,4/26/2025,25323.97
77,2/2/2025,65651.28
78,10/17/2024,55826.52
79,5/4/2025,35988.89
80,12/3/2024,19495.6
81,9/30/2024,16939.52
82,2/17/2025,59435.2
83,7/28/2024,73596.67
84,3/15/2025,12607.03
85,9/12/2024,66188.51
86,10/8/2024,27078.39
87,6/6/2025,33764.82
88,11/21/2024,12492.92
89,4/3/2025,30610.31
90,3/9/2025,18379.22
91,4/20/2025,25642.32
92,8/9/2024,42558.45
93,12/11/2024,40958.27
94,8/3/2024,80439.48
95,10/24/2024,51484.12
96,12/10/2024,68162.23
97,11/29/2024,91131.03
98,12/24/2024,34497.15
